===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
1.1061199755703157 -0.5530599877851583
1.1982966402011752 -0.5991483201005882
1.290473304832035 -0.645236652416018
1.3826499694628946 -0.6913249847314479
1.4748266340937544 -0.7374133170468777
1.5670032987246139 -0.7835016493623076
1.6591799633554736 -0.8295899816777375
1.7513566279863333 -0.8756783139931674
1.8435332926171926 -0.9217666463085972
1.9357099572480525 -0.9678549786240271
2.027886621878912 -1.0139433109394569
2.120063286509772 -1.0600316432548869
2.2122399511406314 -1.1061199755703166
2.304416615771491 -1.1522083078857466
2.3965932804023504 -1.1982966402011763
2.4887699450332104 -1.2443849725166063
2.58094660966407 -1.290473304832036
2.67312327429493 -1.336561637147466
2.7652999389257893 -1.3826499694628958
2.8574766035566492 -1.4287383017783257
2.9496532681875087 -1.4748266340937555
3.0418299328183678 -1.5209149664091852
3.1340065974492277 -1.5670032987246152
3.226183262080087 -1.613091631040045
3.318359926710947 -1.659179963355475
3.4105365913418066 -1.7052682956709049
3.5027132559726666 -1.7513566279863348
3.594889920603526 -1.7974449603017648
3.687066585234385 -1.8435332926171943
3.779243249865245 -1.8896216249326243
3.871419914496105 -1.9357099572480543
3.963596579126965 -1.9817982895634842
4.055773243757824 -2.0278866218789138
4.147949908388684 -2.0739749541943437
4.240126573019544 -2.1200632865097737
4.332303237650404 -2.1661516188252037
4.424479902281263 -2.212239951140633
4.516656566912123 -2.258328283456063
4.608833231542982 -2.304416615771493
4.701009896173841 -2.3505049480869227
4.793186560804701 -2.3965932804023526
4.885363225435561 -2.4426816127177826
4.977539890066421 -2.4887699450332126
5.06971655469728 -2.534858277348642
5.16189321932814 -2.580946609664072
5.254069883959 -2.627034941979502
5.34624654858986 -2.673123274294932
5.438423213220719 -2.7192116066103615
5.530599877851579 -2.7652999389257915
5.6227765424824385 -2.8113882712412215
5.7149532071132985 -2.8574766035566515
5.8071298717441575 -2.903564935872081
5.8993065363750175 -2.9496532681875114
5.9914832010058765 -2.9957416005029414
---
collision is:
0 0
0 1
-1 1
-1 2
-1 3
-2 3
-2 4
-2 5
-3 5
-3 6
---
prim end
===== prim description: =====
start heading (number): 3
goal state (i, j, heading num): 6 3 3
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
0.04608833231542986 0.09217666463085965
0.09217666463085972 0.1843533292617193
0.13826499694628958 0.27652999389257893
0.18435332926171943 0.3687066585234386
0.2304416615771493 0.46088332315429814
0.27652999389257915 0.5530599877851579
0.322618326208009 0.6452366524160175
0.36870665852343887 0.7374133170468772
0.4147949908388687 0.8295899816777368
0.4608833231542986 0.9217666463085963
0.5069716554697284 1.013943310939456
0.5530599877851583 1.1061199755703157
0.5991483201005882 1.1982966402011752
0.645236652416018 1.290473304832035
0.6913249847314479 1.3826499694628946
0.7374133170468777 1.4748266340937544
0.7835016493623076 1.5670032987246139
0.8295899816777375 1.6591799633554736
0.8756783139931674 1.7513566279863333
0.9217666463085972 1.8435332926171926
0.9678549786240271 1.9357099572480525
1.0139433109394569 2.027886621878912
1.0600316432548869 2.120063286509772
1.1061199755703166 2.2122399511406314
1.1522083078857466 2.304416615771491
1.1982966402011763 2.3965932804023504
1.2443849725166063 2.4887699450332104
1.290473304832036 2.58094660966407
1.336561637147466 2.67312327429493
1.3826499694628958 2.7652999389257893
1.4287383017783257 2.8574766035566492
1.4748266340937555 2.9496532681875087
1.5209149664091852 3.0418299328183678
1.5670032987246152 3.1340065974492277
1.613091631040045 3.226183262080087
1.659179963355475 3.318359926710947
1.7052682956709049 3.4105365913418066
1.7513566279863348 3.5027132559726666
1.7974449603017648 3.594889920603526
1.8435332926171943 3.687066585234385
1.8896216249326243 3.779243249865245
1.9357099572480543 3.871419914496105
1.9817982895634842 3.963596579126965
2.0278866218789138 4.055773243757824
2.0739749541943437 4.147949908388684
2.1200632865097737 4.240126573019544
2.1661516188252037 4.332303237650404
2.212239951140633 4.424479902281263
2.258328283456063 4.516656566912123
2.304416615771493 4.608833231542982
2.3505049480869227 4.701009896173841
2.3965932804023526 4.793186560804701
2.4426816127177826 4.885363225435561
2.4887699450332126 4.977539890066421
2.534858277348642 5.06971655469728
2.580946609664072 5.16189321932814
2.627034941979502 5.254069883959
2.673123274294932 5.34624654858986
2.7192116066103615 5.438423213220719
2.7652999389257915 5.530599877851579
2.811388271241222 5.6227765424824385
2.857476603556652 5.7149532071132985
2.9035649358720814 5.8071298717441575
2.9496532681875114 5.8993065363750175
2.9957416005029414 5.9914832010058765
---
collision is:
0 0
1 0
1 1
2 1
3 1
3 2
4 2
5 2
5 3
6 3
---
prim end
===== prim description: =====
start heading (number): 1
goal state (i, j, heading num): 2 6 0
length is: 6.4088815752642025
turning on: 1
trajectory is:
0.0 0.0
0.09098384127155379 0.04550366231171232
0.1819410483158975 0.09106053450512511
0.2728491421215544 0.13671532376958195
0.36368997799710506 0.1825037826335169
0.4544495606368143 0.2284530787270793
0.545117886272123 0.2745821781038167
0.6356888025063255 0.32090223760492165
0.7261598776098764 0.3674170022908719
0.8165322721965445 0.4141232044503919
0.9068106072953069 0.46101096114767404
0.9970028238713284 0.5080641677019611
1.0871200298257118 0.5552608849200504
1.177176331414177 0.6025737183287037
1.267188646867442 0.6499701880833242
1.3571765007704741 0.6974130886614517
1.44716179846514 0.7448608378820613
1.5371685803833341 0.7922678152198597
1.627222756798839 0.8395846898018681
1.7173518240099868 0.8867587388747632
1.807584563436275 0.9337341579083677
1.8979507255351877 0.980452363845793
1.9884807008253838 1.0268522933165893
2.0792051806435605 1.0728706978887939
2.170154810568458 1.1184424386424594
2.2613598397198578 1.163500782495394
2.352849769384939 1.2079777027966587
2.4446530046400134 1.2518041867211698
2.536796512822108 1.2949105519471125
2.6293054928603836 1.33722677497569
2.722203059599089 1.3786828332604633
2.8155099473273015 1.419209063053153
2.9092442367708795 1.4587365345480454
3.0034211097923755 1.497197445523529
3.0980526359781493 1.5345255342441122
3.193147595161154 1.5706565119087663
3.288711339725066 1.6055285144225377
3.384745700253443 1.6390825727409024
3.481248937719496 1.6712631005046363
3.57821574495227 1.7020183971628187
3.675637299558976 1.731301164289861
3.77350136982843 1.7590690323567806
3.8717924743859924 1.785285094835173
3.9704920955176934 1.8099184462121487
4.069578945133821 1.832944720292553
4.169029281305993 1.854346625076282
4.268817272194488 1.874114470536212
4.368915402994004 1.8922466857959153
4.469294920276889 1.9087503225216527
4.569926306815013 1.9236415418012294
4.670779778626469 1.9369460823785851
4.771825794632138 1.9486997088366882
4.873035567929137 1.958948639154549
4.974381566300127 1.9677499519812705
5.0758379881827205 1.9751719749370908
5.1773811989211955 1.9812946562251088
5.27899011070802 1.9862099227651402
5.380646488185214 1.9900220288796298
5.482335160200444 1.9928479001963906
5.584044116681268 1.9948174777976577
5.685764467981867 1.996074067639832
5.787490242348879 1.9967746997792815
5.889217995328503 1.9970905008363982
5.990946202986539 1.9972070812650997
---
collision is:
0 0
0 1
1 1
1 2
1 3
2 3
2 4
2 5
2 6
---
prim end
===== prim description: =====
start heading (number): 5
goal state (i, j, heading num): 6 -2 4
length is: 6.4088815752642025
turning on: 1
trajectory is:
0.0 0.0
-0.045503662311712344 0.09098384127155379
-0.09106053450512511 0.1819410483158975
-0.13671532376958198 0.2728491421215544
-0.18250378263351688 0.36368997799710506
-0.22845307872707935 0.4544495606368143
-0.27458217810381674 0.545117886272123
-0.32090223760492165 0.6356888025063255
-0.367417002290872 0.7261598776098764
-0.41412320445039186 0.8165322721965445
-0.46101096114767404 0.9068106072953069
-0.5080641677019613 0.9970028238713284
-0.5552608849200505 1.087120029825712
-0.6025737183287037 1.177176331414177
-0.6499701880833241 1.267188646867442
-0.6974130886614517 1.3571765007704744
-0.7448608378820614 1.44716179846514
-0.7922678152198597 1.5371685803833341
-0.8395846898018681 1.627222756798839
-0.8867587388747631 1.7173518240099868
-0.9337341579083679 1.807584563436275
-0.9804523638457933 1.8979507255351877
-1.026852293316589 1.988480700825384
-1.0728706978887936 2.0792051806435605
-1.1184424386424592 2.170154810568458
-1.163500782495394 2.2613598397198578
-1.207977702796659 2.352849769384939
-1.2518041867211696 2.444653004640013
-1.2949105519471122 2.5367965128221077
-1.3372267749756903 2.6293054928603836
-1.3786828332604637 2.722203059599089
-1.4192090630531526 2.815509947327301
-1.4587365345480459 2.9092442367708795
-1.4971974455235293 3.003421109792376
-1.5345255342441124 3.0980526359781493
-1.570656511908766 3.193147595161154
-1.605528514422538 3.288711339725066
-1.6390825727409022 3.3847457002534425
-1.671263100504636 3.481248937719496
-1.702018397162819 3.5782157449522694
-1.731301164289861 3.675637299558976
-1.7590690323567808 3.77350136982843
-1.785285094835173 3.8717924743859924
-1.809918446212149 3.9704920955176934
-1.832944720292553 4.069578945133821
-1.8543466250762815 4.169029281305993
-1.874114470536212 4.268817272194488
-1.8922466857959157 4.368915402994004
-1.908750322521653 4.469294920276889
-1.9236415418012291 4.569926306815014
-1.936946082378585 4.670779778626469
-1.9486997088366882 4.771825794632138
-1.9589486391545488 4.873035567929139
-1.96774995198127 4.974381566300127
-1.9751719749370908 5.0758379881827205
-1.9812946562251086 5.1773811989211955
-1.9862099227651406 5.278990110708021
-1.990022028879629 5.380646488185214
-1.9928479001963904 5.482335160200444
-1.9948174777976575 5.584044116681268
-1.9960740676398323 5.685764467981867
-1.9967746997792815 5.787490242348879
-1.9970905008363975 5.889217995328502
-1.9972070812651002 5.990946202986538
---
collision is:
0 0
1 0
1 -1
2 -1
3 -1
3 -2
4 -2
5 -2
6 -2
---
prim end
===== prim description: =====
start heading (number): 9
goal state (i, j, heading num): -2 -6 8
length is: 6.4088815752642025
turning on: 1
trajectory is:
0.0 0.0
-0.09098384127155379 -0.04550366231171232
-0.1819410483158975 -0.0910605345051251
-0.2728491421215544 -0.13671532376958198
-0.36368997799710506 -0.18250378263351688
-0.4544495606368143 -0.2284530787270793
-0.545117886272123 -0.2745821781038167
-0.6356888025063256 -0.3209022376049216
-0.7261598776098764 -0.3674170022908718
-0.8165322721965445 -0.41412320445039186
-0.906810607295307 -0.4610109611476739
-0.9970028238713284 -0.5080641677019613
-1.087120029825712 -0.5552608849200504
-1.177176331414177 -0.6025737183287034
-1.267188646867442 -0.6499701880833241
-1.3571765007704744 -0.6974130886614516
-1.44716179846514 -0.7448608378820613
-1.5371685803833341 -0.7922678152198595
-1.627222756798839 -0.8395846898018681
-1.7173518240099868 -0.8867587388747631
-1.807584563436275 -0.9337341579083678
-1.8979507255351877 -0.9804523638457932
-1.988480700825384 -1.026852293316589
-2.0792051806435605 -1.0728706978887936
-2.170154810568458 -1.1184424386424592
-2.2613598397198578 -1.1635007824953938
-2.352849769384939 -1.2079777027966585
-2.4446530046400134 -1.2518041867211693
-2.5367965128221077 -1.2949105519471122
-2.6293054928603836 -1.33722677497569
-2.722203059599089 -1.3786828332604633
-2.815509947327301 -1.4192090630531526
-2.9092442367708795 -1.4587365345480459
-3.003421109792376 -1.497197445523529
-3.0980526359781493 -1.534525534244112
-3.193147595161154 -1.5706565119087663
-3.288711339725066 -1.6055285144225377
-3.384745700253443 -1.6390825727409022
-3.481248937719496 -1.671263100504636
-3.5782157449522694 -1.7020183971628187
-3.675637299558976 -1.7313011642898608
-3.77350136982843 -1.7590690323567806
-3.8717924743859924 -1.785285094835173
-3.9704920955176934 -1.8099184462121487
-4.069578945133821 -1.832944720292553
-4.169029281305993 -1.8543466250762815
-4.268817272194488 -1.8741144705362114
-4.368915402994004 -1.892246685795915
-4.469294920276889 -1.9087503225216524
-4.569926306815014 -1.9236415418012287
-4.670779778626469 -1.936946082378585
-4.771825794632138 -1.9486997088366882
-4.873035567929137 -1.9589486391545488
-4.974381566300127 -1.9677499519812698
-5.0758379881827205 -1.97517197493709
-5.1773811989211955 -1.9812946562251095
-5.27899011070802 -1.9862099227651406
-5.380646488185214 -1.9900220288796289
-5.482335160200444 -1.99284790019639
-5.584044116681268 -1.9948174777976575
-5.685764467981867 -1.996074067639832
-5.787490242348879 -1.9967746997792808
-5.889217995328502 -1.997090500836397
-5.990946202986539 -1.9972070812650995
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-1 -3
-2 -3
-2 -4
-2 -5
-2 -6
---
prim end
===== prim description: =====
start heading (number): 13
goal state (i, j, heading num): -6 2 12
length is: 6.4088815752642025
turning on: 1
trajectory is:
0.0 0.0
0.04550366231171231 -0.09098384127155379
0.09106053450512511 -0.1819410483158975
0.13671532376958198 -0.2728491421215544
0.18250378263351683 -0.36368997799710506
0.22845307872707935 -0.4544495606368143
0.2745821781038166 -0.5451178862721231
0.32090223760492154 -0.6356888025063256
0.3674170022908717 -0.7261598776098765
0.41412320445039186 -0.8165322721965445
0.46101096114767415 -0.9068106072953069
0.5080641677019608 -0.9970028238713284
0.5552608849200504 -1.087120029825712
0.6025737183287032 -1.1771763314141774
0.6499701880833239 -1.2671886468674423
0.6974130886614514 -1.3571765007704744
0.744860837882061 -1.4471617984651404
0.7922678152198595 -1.5371685803833346
0.8395846898018677 -1.627222756798839
0.8867587388747628 -1.7173518240099868
0.9337341579083673 -1.8075845634362755
0.9804523638457925 -1.8979507255351877
1.0268522933165884 -1.9884807008253844
1.0728706978887936 -2.0792051806435605
1.118442438642459 -2.170154810568458
1.1635007824953933 -2.261359839719858
1.2079777027966585 -2.352849769384939
1.2518041867211693 -2.444653004640014
1.294910551947112 -2.536796512822108
1.3372267749756899 -2.629305492860384
1.3786828332604635 -2.72220305959909
1.4192090630531526 -2.8155099473273015
1.4587365345480454 -2.90924423677088
1.4971974455235295 -3.0034211097923755
1.5345255342441115 -3.0980526359781497
1.570656511908766 -3.1931475951611543
1.605528514422537 -3.2887113397250665
1.6390825727409022 -3.384745700253443
1.6712631005046361 -3.4812489377194966
1.7020183971628182 -3.57821574495227
1.7313011642898612 -3.6756372995589754
1.759069032356781 -3.7735013698284297
1.7852850948351733 -3.8717924743859924
1.8099184462121476 -3.970492095517694
1.832944720292553 -4.069578945133821
1.854346625076281 -4.169029281305994
1.874114470536212 -4.268817272194488
1.8922466857959137 -4.368915402994004
1.9087503225216527 -4.469294920276889
1.9236415418012287 -4.569926306815014
1.9369460823785833 -4.6707797786264695
1.9486997088366875 -4.7718257946321385
1.958948639154548 -4.873035567929139
1.9677499519812705 -4.974381566300127
1.9751719749370897 -5.0758379881827205
