===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
-6.207992739812815 1.496346966486332
-6.294551631888444 1.4434386625673417
-6.380113587123831 1.3889326929128663
-6.464682350503448 1.3328979553714762
-6.548266084389296 1.275404080102597
-6.630877358412948 1.2165212950408577
-6.712533125537325 1.1563203042546575
-6.793254684783356 1.0948721804050237
-6.873067631121995 1.0322482724386202
-6.952001793023918 0.9685201295722676
-7.0300911581364565 0.9037594425462293
-7.107373787520234 0.8380380030399992
-7.183891718826065 0.7714276820579351
-7.259690858725963 0.7040004280027358
-7.334820864830647 0.635828285062741
-7.409335017229733 0.5669834324439749
-7.483290079680125 0.4975382448795466
-7.556746150343387 0.4275653747468558
-7.629766501834238 0.3571378560163172
-7.702417410190656 0.28632923014309597
-7.774767972211763 0.2152136938941921
-7.846889910433773 0.14386626897603574
-7.91885736482753 0.07236299319048818
-7.9907466701051035 0.0007811326980471768
---
collision is:
0 0
0 -1
1 -1
1 -2
2 -2
2 -3
2 -4
2 -5
2 -6
1 -6
1 -7
0 -7
0 -8
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -8 0 14
length is: 9.333369503031571
turning on: 4
trajectory is:
0.0 0.0
-0.0717224539098568 -0.07174903876889895
-0.1433656747541357 -0.143577179495241
-0.2148517879792259 -0.21556165356728868
-0.2861041856024573 -0.28777743385064086
-0.3570473087663986 -0.3602970097820377
-0.42760645219101334 -0.4331901773964663
-0.4977075909148005 -0.5065238431207995
-0.5672772295617403 -0.5803618403726635
-0.6362422742293223 -0.6547647581981274
-0.7045299269620591 -0.7297897813649152
-0.7720676026528633 -0.8054905414982527
-0.8387828680999703 -0.881916979003322
-0.9046034028383902 -0.9591152156610245
-0.9694569812612235 -1.0371274379117972
-1.033271475446701 -1.115991790955269
-1.0959748780110212 -1.1957422838912701
-1.157495344214559 -1.276408706210019
-1.2177612524596688 -1.3580165560061184
-1.2767012822321215 -1.440586980342386
-1.3342445084553636 -1.5241367282256575
-1.3903205111475665 -1.60867811667778
-1.4448594991963026 -1.6942190103914663
-1.497792446995136 -1.780762815452863
-1.5490512426210372 -1.8683084875912697
-1.5985688461720304 -1.9568505553819744
-1.6462794568314807 -2.0463791587814786
-1.692118687179662 -2.136880103316274
-1.736023743235444 -2.2283349301777364
-1.7779336086816724 -2.320721002397714
-1.8177892317078699 -2.414011607192987
-1.8555337128936829 -2.5081760744733304
-1.8911124925566407 -2.6031799114084513
-1.9244735359986598 -2.6989849528451053
-1.9555675151076137 -2.7955495272584177
-1.9843479848034236 -2.8928286378122863
-2.010771552862574 -2.99077415799412
-2.0347980417106846 -3.089335041180408
-2.0563906408396107 -3.1884575433831532
-2.0755160485831343 -3.2880854583243657
-2.0921446020733345 -3.3881603638878564
-2.106250394297481 -3.4886218789058234
-2.1178113772821714 -3.5894079291532432
-2.1268094505466384 -3.690455021347034
-2.1332305340897006 -3.791698523880184
-2.1370646253037853 -3.8930729529645873
-2.1383058393436536 -3.994512262810621
-2.1369524326158023 -4.095950138437442
-2.133006809195759 -4.197320289685706
-2.126475510123283 -4.298556744994441
-2.117369185668783 -4.399594143506098
-2.105702550806435 -4.500368024078383
-2.091494324269661 -4.600815109808193
-2.0747671517011295 -4.700873586711417
-2.0555475135415264 -4.800483375252067
-2.033865618427443 -4.899586393474583
-2.0097552829881353 -4.998126810563294
-1.9832537990424433 -5.096051289732264
-1.9544017893000285 -5.193309219435829
-1.9232430527645954 -5.28985293198418
-1.8898244011200764 -5.3856379087480075
-1.8541954874537356 -5.480622971240319
-1.816408628731931 -5.574770457470875
-1.7765186234950943 -5.6680463830775825
-1.734582566277877 -5.760420586848689
-1.6906596602885773 -5.8518668603581085
-1.6448110298989733 -5.942363061542322
-1.5970995345017773 -6.031891212149822
-1.5475895852885484 -6.12043757909165
-1.4963469664863336 -6.207992739812815
-1.4434386625673414 -6.294551631888443
-1.3889326929128663 -6.380113587123831
-1.3328979553714775 -6.464682350503447
-1.2754040801025983 -6.548266084389298
-1.2165212950408575 -6.630877358412949
-1.1563203042546573 -6.712533125537325
-1.0948721804050237 -6.793254684783356
-1.0322482724386222 -6.873067631121995
-0.9685201295722681 -6.9520017930239195
-0.903759442546229 -7.0300911581364565
-0.8380380030399991 -7.107373787520234
-0.7714276820579345 -7.1838917188260645
-0.7040004280027365 -7.259690858725962
-0.6358282850627415 -7.3348208648306485
-0.5669834324439775 -7.409335017229732
-0.497538244879545 -7.483290079680127
-0.4275653747468558 -7.556746150343385
-0.35713785601631703 -7.629766501834238
-0.28632923014309597 -7.702417410190656
-0.21521369389419373 -7.774767972211765
-0.14386626897603508 -7.846889910433773
-0.07236299319048753 -7.918857364827532
-0.0007811326980452514 -7.9907466701051035
---
collision is:
0 0
-1 0
-1 -1
-2 -1
-2 -2
-3 -2
-4 -2
-5 -2
-6 -2
-6 -1
-7 -1
-7 0
-8 0
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): 0 8 2
length is: 9.333369503031571
turning on: 4
trajectory is:
0.0 0.0
0.07174903876889896 -0.07172245390985678
0.14357717949524093 -0.14336567475413572
0.21556165356728868 -0.21485178797922588
0.28777743385064086 -0.2861041856024574
0.36029700978203766 -0.3570473087663987
0.4331901773964664 -0.42760645219101345
0.5065238431207993 -0.4977075909148006
0.5803618403726635 -0.5672772295617403
0.6547647581981273 -0.6362422742293224
0.7297897813649152 -0.7045299269620591
0.8054905414982526 -0.7720676026528632
0.8819169790033221 -0.8387828680999704
0.9591152156610243 -0.9046034028383906
1.037127437911797 -0.9694569812612237
1.1159917909552688 -1.0332714754467014
1.1957422838912701 -1.0959748780110214
1.276408706210019 -1.157495344214559
1.3580165560061181 -1.2177612524596688
1.4405869803423859 -1.2767012822321218
1.5241367282256573 -1.3342445084553638
1.6086781166777797 -1.3903205111475665
1.6942190103914663 -1.4448594991963022
1.7807628154528627 -1.4977924469951365
1.8683084875912697 -1.5490512426210372
1.9568505553819742 -1.5985688461720304
2.0463791587814786 -1.6462794568314807
2.136880103316273 -1.6921186871796616
2.2283349301777364 -1.7360237432354442
2.3207210023977134 -1.7779336086816724
2.4140116071929865 -1.8177892317078705
2.508176074473331 -1.8555337128936829
2.603179911408451 -1.8911124925566414
2.6989849528451058 -1.9244735359986598
2.7955495272584177 -1.9555675151076137
2.8928286378122854 -1.9843479848034238
2.99077415799412 -2.0107715528625745
3.0893350411804077 -2.034798041710685
3.188457543383153 -2.0563906408396107
3.288085458324365 -2.075516048583135
3.3881603638878564 -2.0921446020733345
3.4886218789058234 -2.1062503942974815
3.589407929153243 -2.117811377282172
3.6904550213470335 -2.1268094505466384
3.7916985238801844 -2.133230534089701
3.8930729529645873 -2.1370646253037857
3.994512262810621 -2.138305839343654
4.095950138437442 -2.1369524326158027
4.197320289685706 -2.133006809195759
4.298556744994441 -2.1264755101232833
4.399594143506098 -2.1173691856687835
4.500368024078382 -2.105702550806436
4.600815109808192 -2.091494324269661
4.700873586711416 -2.07476715170113
4.800483375252066 -2.055547513541527
4.899586393474583 -2.0338656184274435
4.998126810563294 -2.0097552829881353
5.096051289732263 -1.9832537990424433
5.193309219435829 -1.9544017893000292
5.28985293198418 -1.9232430527645952
5.3856379087480075 -1.8898244011200767
5.480622971240319 -1.8541954874537363
5.5747704574708745 -1.8164086287319317
5.6680463830775825 -1.776518623495094
5.7604205868486895 -1.734582566277877
5.8518668603581085 -1.6906596602885773
5.94236306154232 -1.6448110298989738
6.031891212149821 -1.5970995345017784
6.12043757909165 -1.5475895852885486
6.207992739812815 -1.4963469664863336
6.294551631888443 -1.4434386625673423
6.380113587123832 -1.3889326929128665
6.464682350503447 -1.3328979553714777
6.548266084389298 -1.2754040801025983
6.630877358412947 -1.2165212950408575
6.712533125537325 -1.1563203042546575
6.793254684783356 -1.0948721804050237
6.873067631121995 -1.0322482724386228
6.952001793023918 -0.9685201295722683
7.0300911581364565 -0.9037594425462298
7.107373787520234 -0.8380380030400004
7.1838917188260645 -0.7714276820579358
7.259690858725964 -0.7040004280027375
7.3348208648306485 -0.6358282850627425
7.409335017229732 -0.5669834324439781
7.483290079680127 -0.4975382448795458
7.556746150343386 -0.4275653747468567
7.629766501834238 -0.35713785601631837
7.702417410190658 -0.28632923014309686
7.774767972211765 -0.215213693894194
7.846889910433773 -0.14386626897603597
7.91885736482753 -0.07236299319048753
7.990746670105105 -0.0007811326980470266
---
collision is:
0 0
0 1
-1 1
-1 2
-2 2
-2 3
-2 4
-2 5
-2 6
-1 6
-1 7
0 7
0 8
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 8 7 3
length is: 10.707779524686078
turning on: 1
trajectory is:
0.0 0.0
0.07143350517430827 0.07142580602660192
0.142889511655973 0.14282910009252311
0.21438889366526132 0.21418895820038517
0.2859507717122469 0.2854861405126467
0.3575925402438835 0.35670304266834524
0.429329899402927 0.42782365129412125
0.5011768903780282 0.49883350317610436
0.5731459338606936 0.5697196475844034
0.645247871158029 0.6404706112687576
0.717492007540702 0.7110763656719404
0.7898861574337717 0.7815282959363691
0.8624366910843391 0.8518191713087081
0.9351485823646675 0.9219431165767775
1.0080254573928182 0.9918955842024957
1.0810696436751805 1.061673326843684
1.1542822194967717 1.1312743699861312
1.2276630633060135 1.2006979844351744
1.3012109028609882 1.2699446584430585
1.3749233639241176 1.3390160692743722
1.4487970183117922 1.4079150540368006
1.5228274311248489 1.4766455796282278
1.5970092070049713 1.545212711673799
1.6713360352810607 1.613622582347845
1.745800733888483 1.681882356995624
1.8203952919627187 1.7500001994885397
1.895110911027421 1.8179852362639628
1.9699380447151171 1.8858475190169612
2.0448664369767457 1.9535979860261778
2.1198851587538785 2.021248422109885
2.194982643104742 2.0888114172208327
2.2701467187920263 2.1563003237000826
2.3453646423568273 2.223729212220527
2.4206231287188578 2.2911128264604343
2.4959083803583155 2.358466536556043
2.571206115149279 2.425806291390248
2.6465015929283178 2.49314856978163
2.721779640894983 2.5605103306447354
2.797024677952984 2.627908962198614
2.8722207381120746 2.6953622303062272
2.9473514930809555 2.762888226032583
3.0224002741907 2.8305053125143544
3.09735009379644 2.8982320712383602
3.172183666312103 2.9660872478307376
3.246883429038954 3.0340896974628353
3.3214315629534523 3.102258329984052
3.395810013623502 3.1706120548957992
3.4700005124245257 3.23916972628474
3.543984598227879 3.3079500878373507
3.6177436397339475 3.376971718061553
3.691258858620842 3.4462529758449767
3.764511353676903 3.515811946482926
3.8374821260812264 3.5856663883125814
3.9101521059912154 3.655833680093254
3.9825021805896355 3.726330769275476
4.054513223736005 3.797174121304435
4.1261661273582195 3.8683796701055866
4.197441834710288 3.9399627699020874
4.268321375610918 4.011938148515065
4.338785903765514 4.084319862298308
4.408816736260943 4.157121252858947
4.478395395308429 4.230354905714667
4.547503652294969 4.304032611036151
4.616123574188061 4.378165326620388
4.684237572322334 4.452763143236392
4.751828453579779 4.527835252479346
4.8188794739582335 4.603389917262357
4.885374394505232 4.679434445066648
4.951297539576749 4.7559751640610495
5.016633857362802 4.833017402190003
5.081368982604328 4.910565469315917
5.1454893014086815 4.988622642486434
5.208982018054207 5.067191154380067
5.271835223658263 5.146272184964578
5.334037966567573 5.225865856381441
5.395580324315155 5.3059712310466995
5.456453476974526 5.38658631293348
5.516649781729331 5.467708051974492
5.576162848465303 5.549332351493808
5.6349876161815065 5.6314540785464215
5.693120430009195 5.714067077011385
5.750559118619612 5.797164183249776
5.807303071796228 5.8807372441027095
5.8633533179428525 5.9647771369667755
5.9187126012962015 6.049273791645158
5.973385458610041 6.134216213632117
6.027378295077865 6.219592508446851
6.080699459261849 6.305389906589956
6.1333593167975495 6.391594788652029
6.18537032264609 6.478192710059632
6.2367470916681125 6.565168424898854
6.28750646729625 6.652505908211342
6.337667588084758 6.740188376112254
6.387251951915821 6.828198303033887
6.436283477641309 6.916517435353474
6.484788563935766 7.005126800618531
6.532796145130406 7.094006711538807
6.580337743788289 7.183136763870161
6.627447519766469 7.2724958272733105
6.674162315491087 7.362062028188999
6.720521697145025 7.451812723731789
6.766567991433626 7.541724465567073
6.812346317551259 7.631772952700962
6.857904613918532 7.721932972080644
6.903293659195731 7.812178325874399
6.948567087001137 7.902481744276446
6.993781393671619 7.992814782662898
---
collision is:
0 0
1 1
1 2
2 2
2 3
3 3
3 4
4 4
4 5
5 5
5 6
6 6
7 6
7 7
8 7
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 7 -8 7
length is: 10.707779524686078
turning on: 1
trajectory is:
0.0 0.0
-0.07142580602660191 0.07143350517430827
-0.1428291000925231 0.14288951165597302
-0.21418895820038517 0.21438889366526132
-0.2854861405126467 0.2859507717122469
-0.3567030426683452 0.3575925402438835
-0.42782365129412114 0.429329899402927
-0.49883350317610425 0.5011768903780284
-0.5697196475844034 0.5731459338606936
-0.6404706112687576 0.6452478711580291
-0.7110763656719404 0.717492007540702
-0.781528295936369 0.7898861574337717
-0.851819171308708 0.8624366910843391
-0.9219431165767775 0.9351485823646676
-0.9918955842024958 1.0080254573928185
-1.061673326843684 1.0810696436751805
-1.1312743699861312 1.1542822194967723
-1.2006979844351744 1.2276630633060135
-1.2699446584430585 1.301210902860988
-1.3390160692743722 1.3749233639241176
-1.4079150540368004 1.4487970183117922
-1.476645579628228 1.5228274311248493
-1.545212711673799 1.5970092070049713
-1.613622582347845 1.67133603528106
-1.681882356995624 1.7458007338884831
-1.7500001994885395 1.8203952919627187
-1.8179852362639628 1.895110911027421
-1.8858475190169617 1.9699380447151171
-1.9535979860261776 2.044866436976746
-2.0212484221098848 2.1198851587538785
-2.088811417220833 2.194982643104741
-2.1563003237000826 2.2701467187920263
-2.223729212220527 2.3453646423568273
-2.2911128264604343 2.420623128718858
-2.3584665365560427 2.4959083803583155
-2.425806291390248 2.571206115149279
-2.4931485697816296 2.646501592928318
-2.560510330644735 2.721779640894983
-2.627908962198614 2.7970246779529835
-2.6953622303062272 2.872220738112074
-2.762888226032583 2.9473514930809555
-2.8305053125143536 3.0224002741907
-2.8982320712383594 3.0973500937964404
-2.966087247830737 3.1721836663121037
